
Cluster 3368:
اِرْتَكَبَ خَطَأً مَا كَانَ فِي وُسْعِهِ أَنْ يَتَحَاشَاهُ

Cluster 3369:
اِتَّجَها مَعاً إِلى قَلْبِ الضَّريحِ، وَبَعْد لَمْسِ الغِطاءِ الأَخْضَرِ وَتَقْبيلِ الجَوانِبِ الأرْبَعَةِ جَلَسا يَنْظُرانِ وَيَتَأَمَّلانِ المُقْرِئِينَ وَهُمْ يُرَدِّدونَ آياتِ القُرْآنِ الكَريمِ

Cluster 3370:
الحَمْدُ لِلَّهِ الْعَلِيمِ الأَعْلَمِ

Cluster 3371:
مِنْ تَقَالِيدِ الْمَرْأَةِ الإِفْرِيقِيَّةِ أَنْ تَجْعَلَ مِنْ شَعْرِهَا ضَفَائِرَ

Cluster 3372:
كانَ ذلِكَ هُوَ الحَدُّ الفاصِلُ بَيْنَهُما

Cluster 3373:
تَماسَكَتْ قَدَماهُ، إِذْ كادَ أَن يَسْقُطَ

Cluster 3374:
لَيْسَ بِمُؤْمِنٍ مَنْ بَاتَ شَبْعَانَ وَجَارُهُ ضَاوٍ

Cluster 3375:
صَكَّ أُذُنَيْهِ صَوْتٌ غَرِيبٌ، بَدَا رَفِيعاً حَادّاً ثُمَّ غَلُظَ وتَرجَّل حَتَّى بَحَّ

Cluster 3376:
بَرْهَنَ النَّظَرِيَّةَ، أَو بَرْهَنَ عَلَيْها

Cluster 3377:
عَامَلَهُ بِحِكْمَةٍ وَأنَاةٍ فَأفْسَدَ عَلَيْهِ غَضَبَهُ

Cluster 3378:
فالخَطْبُ أهْوَنُ مِنْ أنْ يَبْلُغَ بِكَ اليَأْس

Cluster 3379:
وَجَّهَ الطَّالِبَ إِلَى عِلْمِ الفِيزِيَاءِ

Cluster 3380:
أَكْلُ لَحْمِ الخِنْزِيرِ وشُرْبُ الْخَمْرِ ولَعِبُ الْمَيْسِرِ مِنَ الْمَمْنُوعَاتِ فِي العَقِيدَةِ الإِسْلاَمِيَّةِ

Cluster 3381:
رَجُلٌ نَباتِيٌّ لاَ يَقْتاتُ إلاَّ بِالخُضَرِ

Cluster 3382:
لَهُ حَاسَّةٌ لِتَمْيِيزِ الجَمِيلِ مِنَ الشَّنِيعِ وَالصَّحِيحِ مِنَ الفَاسِدِ

Cluster 3383:
مَا مِنْ طَامَّةٍ إِلاَّ وَفَوْقَهَا طَامَّةٌ

Cluster 3384:
تَكَهَّنَ الكُهَّانُ بِأنَّ أمْراً مُرْعِباً سَيَحْدُثُ فِي الأَيَّامِ القَادِمَةِ

Cluster 3385:
إنَّهُ طَعَامٌ مِنْ ألَذِّ مَا أكَلْتُ

Cluster 3386:
مَنْ طَلَبَ الْمُحَالَ لاَ يَحْظَى بِنَوَالٍ

Cluster 3387:
رَأَيْتُ الْمَنَاياَ خَبْطَ عَشْوَاءَ مَنْ تُصِبْ تُمِتْهُ وَمَنْ تُخْطِئْ يُعَمَّرْ فَيَهْرَمi.

Cluster 3388:
أَحْنى عَلَيْهِ لأنَّهُ بِحَاجَةٍ إلَى عَطْفٍ وَرِعَايَةٍ

Cluster 3389:
اِسْتَشَارَ الحَاكِمُ الشَّعْبَ فِي. . . 

Cluster 3390:
تُوُفِّيَ البَابَا، وَأُعْلِنَ فِي رُومَا عَنِ انْتِخابِ البَابَا الجَدِيدِ

Cluster 3391:
وَقَفْتُ فِي الْمَجْلِسِ وَيَدِي تَرْتَعِشُ وَصَوْتِي يَتَهَدَّجُ

Cluster 3392:
يَغْلِبُ عَلَى الظَّنِ أَنَّ الأُمورَ تَسيرُ مِنْ سَيِّءٍ إلى أَسْوَأَ

Cluster 3393:
تَحَاكَمُوا إِلَيْهِ لِحَلِّ نِزَاعِهِمْ

Cluster 3394:
غَرَّمَهُ الشُّرْطِيُّ لِمُخَالَفَتِهِ قَانُونَ السَّيْرِ

Cluster 3395:
كَيْفَ يَصُمُّ الْحَاكِمُ أُذُنَيْهِ عَنْ شَكَاوَى النَّاسِ ! 

Cluster 3396:
يَتَنَاوَلُ فَطُورَهُ مَعَ الأَهْلِ فِي شَهْرِ رَمَضَانَ

Cluster 3397:
قَبَّلَ الحَجَرَ الأسْوَدَ عِنْدَما أَدَّى مَناسِكَ الحَجِّ

Cluster 3398:
كانَ البَحْرُ يَبْدُو مِنْ أعْلَى الهَضَبَةِ كَصَحْراءَ لاَ تُخُومَ لَها

Cluster 3399:
اِسْتَحْوَذَ عَلَيْهِمُ الشَّيْطَانُ فَأنْساهُمْ ذِكْرَ اللَّهِ

Cluster 3400:
تَفَاهَةٌ مَا بَعْدَهَا مِنْ تَفَاهَةٍ

Cluster 3401:
لَمْ تَسْتَطِعْ أَنْ تَنْهَضَ بَعْدَ تَعَثُّرِهَا بِأَذْيَالِ فُسْتَانِهَا

Cluster 3402:
حَضَرَ اللاَّعِبُونَ لَيْسَ الْحَكَمَ» فَالْمُسْتَثْنَى بَعْدَهَا يَجِبُ نَصْبُهُ لِأَنَّهُ خَبَرُهَا، وَاسْمُهَا ضَمِيرٌ مُسْتَتِرٌ يَعُودُ عَلَى الْمُسْتَثْنَى مِنْه

Cluster 3403:
يُغْمِضُ عَيْنَيْهِ عِنْدَ الوَسْنَةِ ثُمَّ يَنْحَدِرُ إِلَى الأَبَدِيَّةِ

Cluster 3404:
القَضِيَّةُ وَاضِحَةٌ لاَ غُبَارَ عَلَيْهَا

Cluster 3405:
سَائِلٌ مُدْمَجٌ فِي بَاقِي الْمَوَادِّ

Cluster 3406:
خَلَقَ اللَّهُ الإِنْسانَ وَصَوَّرَهُ أَحْسَنَ تَصْويرٍ

Cluster 3407:
أَنا بِدَوْرِي ساهَمْتُ في العَمَلِ

Cluster 3408:
قَالَ طَلْحَةُ لِعُمَرَ: لَقَدْ جَرَسَتْكَ الدُّهُورُ

Cluster 3409:
لِمَجْلِسِ الدَّرْسِ حَرِيمٌ مُقَدَّسٌ لاَ يَجُوزُ انْتِهَاكُهُ

Cluster 3410:
مُنَاضِلٌ فِي سَبِيلِ تَحْرِيرِ بِلاَدِهِ مِنَ الاحْتِلاَلِ

Cluster 3411:
جَرَّدَتْهُ سُلُطَاتُ بِلاَدِهِ مِنْ حُقُوقِهِ

Cluster 3412:
إِنَّ، أمَّا، أنَّ، ألاَ، أَيْ، أثَرٌ، أسْمَاءٌ، أعْدَادٌ

Cluster 3413:
إِنَّمَا يَعْمُرُ مَسَاجِدَ اللَّهِ مَنْ آمَنَ بِاللَّهِ وَاليَوْمِ الآخِرِ

Cluster 3414:
الضَّرُورَاتُ تُبِيحُ الْمَحْظُورَاتِ

Cluster 3415:
إذَا سَاءتْ أفْعَالُ الْمَرْءِ سَاءتْ ظُنُونُهُ

Cluster 3416:
أَسْكَرَ النُّعَاسُ سُكَّانَ الْمَدِينَةِ وَبَقِيتُ وَحْدِي صَاحِياً

Cluster 3417:
أَضْحَكَ البَهْلَوانِيُّ الجُمهورَ بِأَلاَعِيبِهِ

Cluster 3418:
جَلاَ جَيْشُ الاحْتِلاَلِ عَنِ الأَرَاضِي الَّتي احْتَلَّهَا

Cluster 3419:
جَامٌ مِنْ ذَهَبٍ مُرَصَّعٌ بِالجَوْهَرِ

Cluster 3420:
لاَ يَمْنَعُنِي مَانِعٌ مِنْ قَوْلِ الحَقِّ

Cluster 3421:
وبِرَغْمِ مُكَابَرَتِي وحِرْصِي عَلَى احْتِمَالِ مَا يَحْتَمِلُهُ أَهْلِي فَإِنَّ السَّيْرَ أَضْنَانِي

Cluster 3422:
كَانَ وَفِيقَهُ فِي السَّرَّاءِ وَالضَّرَّاءِ

Cluster 3423:
أَوْلىَ عِنَايَةً خَاصَّةً بِالْمَوْضُوعِ

Cluster 3424:
وَكَّلَهُ فِي حَلِّ القَضَايَا الْمُعَلَّقَةِ

Cluster 3425:
إِذَا نَالُوا شَكَرُوا وَإِذَا نَفَقُوا وَشَوْا

Cluster 3426:
أَنِ اُشْكُرْ لِي وَلِوَالِدَيْكَ إِلَيَّ الْمَصِيرُ.

Cluster 3427:
لاَ أَثِقُ بِحُكْمِ نَفْسِي حَتَّى يُؤَيِّدَ النَّاسُ ظَنِّي أَوْ يُكَذِّبُوهُ

Cluster 3428:
وَضَعَتِ العَرُوسُ تَاجاً مِنْ ذَهَبٍ فَوْقَ رَأْسِهَا

Cluster 3429:
الاقْتِصَارُ عَلَى مَا هوَ أساسِيٌّ

Cluster 3430:
يَرْوِي لَنَا حِكَايَاتٍ ذَاتَ إيقاعاتٍ مُتَوافِقَةٍ مَعَ إِيقَاعَاتِ الْمَطَرِ الْمُتَوَاصِلِ

Cluster 3431:
لاَ أعْرِفُ لِمَاذَا يَخْتَلِقُ الكَذِبَ كُلَّمَا تَأخَّرَ عَنْ مَوْعِدِهِ !

Cluster 3432:
خَضَعَ لِتَفْتِيشٍ دَقِيقٍ فِي الجُمْرُكِ

Cluster 3433:
حَاوَلَ إِخْفَاءَ أَهْدَافِهِ بِطُرُقٍ مُلْتَوِيَةٍ

Cluster 3434:
مُشَجِّعُهُ عَلى الاسْتِمْرَارِ في العَمَلِ

Cluster 3435:
مَنْ يُزِيحُ عَنَّا كَآبَةَ الحَيَاةِ ويَرْفَعُ عَنَّا كَابُوسَ السَّآمَةِ

Cluster 3436:
أَفْكَارُهُ كَانَتْ وَلِيدَةَ تَجْرِبَةٍ عَاشَهَا

Cluster 3437:
أمْتَعَهُ اللَّهُ بِالصِّحَّةِ والعَافِيَةِ

Cluster 3438:
يَقْبَلُ نُصْحَهُ رَاضِياً وَيَتَلقَّاهُ بَاسِماً». فهُوَ فِي عِيشَةٍ رَاضِيَة

Cluster 3439:
إِنْ تَعْمَلْ تَنْجَحْ». وَإِنْ تَعودُوا نَعُد

Cluster 3440:
عَامَتِ الْخَوَاطِرُ فِي خَاطِرِهِ كَالفَقَاقِيعِ

Cluster 3441:
كَأنَّهُ شَجَرَةُ سَرْوٍ سَارِحَةٌ فِي السَّحَابِ

Cluster 3442:
وَدَّعَ ابْنَهُ فِي أمَانِ اللَّهِ وَحِفْظِهِ

Cluster 3443:
تُطْلَقُ كَلِمَةُ الحايِكِ عَلى لِباسِ الْمَرْأَةِ بِالْمَغْرِبِ وَهُوَ مُكَوَّنٌ مِنْ قِطْعَةِ ثَوْبٍ تَرْتَديهِ الْمَرْأَةُ، يَسْتُرُ رَأْسَها وَوَجْهَها وَكامِلَ جَسَدِه

Cluster 3444:
دَخَلَ الضُّيُوفُ وَبَدَأُوا يَتَرَاءوْنَ

Cluster 3445:
هُوَ كَالبَياضِ الَّذِي يُوجَدُ فيهِ الثَّلْجُ

Cluster 3446:
وَقَفَ الْمُدَّعِي وَالْمُدَّعَى عَلَيْهِ أَمَامَ القَاضِي

Cluster 3447:
رَقَمَ الوَرَقَةَ، وعَلَيْهَا، وفِيهَا

Cluster 3448:
نَصَرَهُ بَيْنَمَا كَانَ عَلَى حَافَّةِ الْمَوْتِ

Cluster 3449:
إذَا بالَغْتَ فِي الأكْلِ، بِتَّ فِي لَيْلَةِ سُوءٍ

Cluster 3450:
في الكُتَّابِ، يُحَبِّرُ الوَلَدُ آياتٍ مِنَ القُرْآنِ على لَوْحَتِهِ

Cluster 3451:
مَا الْعَنَاءُ إِلاَّ فِي الاِبْتِدَاءِ

Cluster 3452:
الشَّرُّ بِالشَّرِّ والبادِئُ أَظْلَمُ

Cluster 3453:
قَالَ: أَيُّهَا النَّوْمُ أَتَحَدَّى أَحْلاَمَكَ أَنْ تُعْطِيَ فَوْقَ مَا أَخَذْتهُ الْيَوْمَ فِي صَحْوِ الْيَقَظَةِ

Cluster 3454:
جَانَبَهُ وَهُوَ فِي طَرِيقِهِ إِلَى الْمَدْرَسَةِ

Cluster 3455:
وأَحْسَنُ مَا تُوصَفُ بِهِ الكَرَامَةُ عَلَى مَذْهَبِهَا أَنَّهَا كِسْوَةٌ اجْتِمَاعِيَّةٌ ولاَ يَخْلَعُهَا الْمَرْءُ فِي الْمَجَالِسِ ولاَ يَلْبَسُهَا مُمَزَّقَةً أَوْ مُرَقَّعَةً أو مَوْصُومَةً

Cluster 3456:
مَا الَّذِي يَدْفَعُهُ إِلَى التَّزَلُّفِ

Cluster 3457:
أَلْقَى عَلَيْهِ مَسْؤُولِيَّةَ مَا حَصَلَ

Cluster 3458:
حَيِيَ بَعْدَمَا شَارَفَ عَلَى الْمَوْتِ

Cluster 3459:
شَدَّ مِنْ أَزْرِهِ» اُشْدُدْ بِهِ أَزْرِ

Cluster 3460:
باتَتْ فِي صَدْرِهِ نَجِيَّةٌ أَسْهَرَتْهُ

Cluster 3461:
ظَنَنْتُ أَنَّكَ لَنْ تَأْتِيَ في الْمَوْعِدِ

Cluster 3462:
جَرَاثِيمُ اليَأْسِ وَالقُنُوطِ الَّتِي تُوَلِّدُهَا الشَّوَارِعُ الضَّيِّقَةُ وَالْمَنَازِلُ الْمُظْلِمَةُ

Cluster 3463:
اِئْتَمَرَ العَائِدُ بِرَأْيِهِ. . . 

Cluster 3464:
اِرْتَسَمَتْ عَلَى مُحَيَّاهُ ابْتِسَامَةٌ

Cluster 3465:
أَرْغَمَهُ عَلَى الاعْتِرَافِ بِذَنْبِهِ

Cluster 3466:
تَرَجَّاهُ أَنْ يُسَاعِدَهُ فِي مَهَامِّهِ

Cluster 3467:
يَحُدُّ الْمَغْرِبَ شَمالاً البَحْرُ الأبْيَضُ المتوسِّطُ، وَغَرْباً المُحِيطُ الأطْلَسِيُّ

Cluster 3468:
تَصَدَّعَتْ جُدْرَانُ البَيْتِ فَأَسْرَعَ البَنَّاءونَ لِتَرْمِيمِهَا

Cluster 3469:
أجْمَعَ مَا كَانَ مُتَفرِّقاً مِنْ أَدَواَتِهِ

Cluster 3470:
عَمِلَ لَيْلَ نَهَارَ إلَى حَدِّ إِنْهاكِ قُوَاهُ

Cluster 3471:
مُولَعٌ بِرُكُوبِ الخَيْلِ وَالتَّرَوُّضِ عَلَيْهَا

Cluster 3472:
وَأَنْسَى نَكْبَتِي بِجَفائِها وَتَذُوبُ أَوْجاعِي

Cluster 3473:
تَفْسِيرُهُ يُسَاعِدُ عَلَى تَفَتُّحِ الذِّهْنِ

Cluster 3474:
أَسَاطِيرُ وَحِكَايَاتٌ جَاءَ ذِكْرُهَا فِي كُتُبِ الأَوَّلِينَ

Cluster 3475:
حَشَرَ نَفْسَهُ فِي مَوْضُوعٍ لاَ دَخْلَ لَهُ فِيهِ

Cluster 3476:
فِكْرَتُهُ ثابِتَةٌ عَبَّرَ عَنْها أَكْثَرَ مِنْ مَرَّةٍ

Cluster 3477:
فَلْيَكْتُبْ وَلْيُمْلِلِ الذِي عَلَيْهِ الحَقُّ

Cluster 3478:
الثَّبَاتُ هُوَ فِي طِبَاعِ الذِّئْبِ وَالتَّحَرُّزُ هُوَ فِي طِبَاعِ الجَامُوسِ

Cluster 3479:
لاَ يَنْضُبُ مَاؤُهُ وَلاَ يَنْدَى جَبِينُهُ

Cluster 3480:
ما كانَ لِيَطَّلِعَ أَحَدٌ على سِرِّهِ لَوِ احْتَفَظَ بِهِ لِنَفْسِهِ

Cluster 3481:
شَوَى أَخوكَ حَتَّى إِذا أَنْضَجَ رَمَّدَ

Cluster 3482:
يُلاحِظُ اِنْسِيابَ الحَيَّةِ في ذُعْرٍ. . 

Cluster 3483:
مَرَّتْ بِخَاطِرِي كُلُّ الذِّكْرَيَاتِ الْمَاضِيَةِ

Cluster 3484:
قُمْ لِلْمُعَلِّمِ وَفِّهِ التَّبْجِيلاَ. . . كَادَ الْمُعَلِّمُ أَنْ يَكُونَ رَسُولاَ

Cluster 3485:
آنَسَهُ فِي عُزْلَتِهِ ليُخَفِّفَ مِنْ حُزْنِهِ

Cluster 3486:
أَرْسَلَتِ الأُمَمُ الْمُتَّحِدَةُ إِعانَةً طِبِّيَّةً إلى الْمُصابِينَ

Cluster 3487:
مَا رَأيْتُ لَهُ أوَّلاَ وَلاَ آخِراً

Cluster 3488:
مِنْ عَادَةِ التُّجَّارِ أنْ يُخْفُوا أَرْبَاحَهُمْ

Cluster 3489:
عَمَلٌ وَضيعٌ لا يَرْضَى عَنْهُ اللَّهُ

Cluster 3490:
الْمَنَاطِقُ الَّتي تَقَعُ شَرْقَ البَحْرِ الأَبْيَضِ الْمُتَوَسِّطِ وَشَرْقَ أُورُوبَّا، وَهِيَ أَقْسَامٌ

Cluster 3491:
اِتَّفَقُوا عَلَى تَمْلِيكِهِ عَلَيْهِمْ

Cluster 3492:
تَحْكِي لَهُ جَدَّتُهُ أَلْغَازاً مِنْ حِينٍ لآِخَرَ

Cluster 3493:
وَفَتَلَ كُلُّ إِنْسَانٍ لِعَدُوِّهِ حَبْلاً مِنْ مَسَدٍ

Cluster 3494:
لاَيَنَهُ حَتَّى لاَ يَشْعُرَ بِالأَلَمِ

Cluster 3495:
وَمَضَى اللَّعِينُ الْحَاسِدُ فِي حَسَدِهِ فَشَقِيَ وَغَوَى

Cluster 3496:
اِسْتَثْنَى مِنَ الحَاضِرِينَ رَجُلَيْنِ

Cluster 3497:
لَيْسَ مِنْ حَقِّهِ أَنْ يَعْزِلَهُ عَنْ عَمَلِهِ

Cluster 3498:
لاَ وَالَّلهِ إنِّي لأرَى رُؤوساً قَدْ أيْنَعَتْ وَحَانَ قِطَافُهَا

Cluster 3499:
يَأْمَلُ أَنْ يَرْبَحَ مَعْرَكَتَهُ الأَخِيرَةَ

Cluster 3500:
شَغَبَ أَهْلَهُ أَوْ عَلَيْهِمْ أَوْ فِيهِمْ أَوْ بِهِمْ

Cluster 3501:
كَيْفَ العَمَلُ» د. خَبَرٌ للفِعْلِ النَّاقِص

Cluster 3502:
لَوَّطَهُ بِالطِّيبِ فَانْتَشَرَتْ رَوَائِحُهُ

Cluster 3503:
مِنْ أَوْجَبِ الوَاجِبَاتِ الإِخْلاصُ لِلْوَطَنِ وَالتَّفَانِي فِي حُبِّهِ

Cluster 3504:
نَحْنُ _ رَئِيسَ الْمَجْلِسِ - نُبَلِّغُكُمْ رِضَانَا

Cluster 3505:
عَامِلِ النَّاسَ بِمَا تُحِبُّ أَنْ يُعَامِلُوكَ بِهِ

Cluster 3506:
لا يَزالُ بِحاجَةٍ إلَى الْمَعونَةِ

Cluster 3507:
ضَاعَفَ الأَبُ الْجَهْدَ وَوَصَلَ اللَّيْلَ بِالنَّهَارِ

Cluster 3508:
نَدْعُو اللَّهَ دَائِماً أنْ يُبَارِكَ لَكَ فِي تِجَارَتِكَ

Cluster 3509:
كُلَّمَا عَنَّتْ لِي فِكْرَةٌ جَدِيدَةٌ رَجَعْتُ إِلَى مَظَانِّهَا

Cluster 3510:
يا لَها مِنْ أُنْشودَةٍ في وَصْفِ الطَّبيعَةِ

Cluster 3511:
زَيَّنُوا شَوارِعَ الْمَدينَةِ بِالرَّاياتِ وَالصُّوَرِ والْمَصابيحِ الْمُلَوَّنَةِ

Cluster 3512:
قالَتِ الْعَدَالةُ كَلِمَتَهَا فِي الْقَضِيَّةِ الْمَعْرُوضَةِ عَلَيْهَا

Cluster 3513:
لَيْسَ مِنْ عادَتِهِ أَنْ يَنْصَرِفَ عَنْ واجِباتِهِ

Cluster 3514:
لاَ تَنْهَ عَنْ خُلُقٍ وَتَأْتِيَ مِثْلَهُ

Cluster 3515:
وَقَعَ فِي وَيْلَةٍ نَدَّدَ بِهَا الكَبِيرُ وَالصَّغِيرُ

Cluster 3516:
ضَجَّ النَّاسُ مِنْ كَذِبِهِ وَبُهْتَانِهِ فَسَمَّوْهُ بِالبَهَّاتِ

Cluster 3517:
اِجْتَمَعَ فِي تِلْكَ الدَّارِ الوَاسِعَةِ الرِّجَالُ وَالنِّسَاءُ وَالصِّبْيَانُ

Cluster 3518:
لاَ تَسْتَصْعِبْ شَيْئاً فَكُلُّ شَيْءٍ يَهُونُ إِذَا اجْتَهَدْتَ

Cluster 3519:
بَدَأَ الصُّراخُ والعَويلُ عِنْدَما ظَهَرَتْ على صَفْحَةِ الْماءِ شاراتُ

Cluster 3520:
تُقَدَّرُ وَارِدَاتُ البِلاَدِ مِنَ الْمَنْتُوجَاتِ الصِّنَاعِيَّةِ وَالزِّرَاعِيَّةِ بِكَذَا

Cluster 3521:
أَرَأَيْتُمُ الْمَشْهَدَ الْمَوْجُودَ أَمَامَكُمْ ». كَمَايَأْتِي اسْمَ اسْتِفْهَامٍ بَعْدَ حُرُوفِ الجَرّ

Cluster 3522:
وَإِنَّمَا أَوْلاَدُنَا بَيْنَنَا أَكْبَادُنَا تَمْشِي عَلَى الأَرْضِ

Cluster 3523:
كَانَتِ العَرَبَتَانِ قَدْ أفْرَغَتَا حُمُولَتَهُمَا وَعَادَتَا

Cluster 3524:
خَارَتْ عَزِيمَتُهُ وَانْحَطَّتْ قُوَاهُ

Cluster 3525:
وَصَلَ الطَّبِيبُ حَامِلاً مَعَهُ سَمَّاعَتَهُ

Cluster 3526:
وَأخِيراً عَادَ إلَى الوَطَنِ الأمِّ

Cluster 3527:
هُوَ حَيٌّ وَمَيِّتٌ». وَتَحْسَبُهُمْ أَيْقَاظاً وَهُمْ رُقُود

Cluster 3528:
يَعْرِفُ مَنْ يَتَعَرَّضُ لَهُ بِالغَمْزِ وَاللَّمْزِ

Cluster 3529:
يَتَصَدَّقُ مِنْ حِينٍ لآخَرَ عَلَى الْمُحْتَاجِينَ

Cluster 3530:
وَإذَا بَلَغ الأَطْفَالُ مِنْكُمُ الحُلُمَ فَلْيَسْتَأْذِنُو

Cluster 3531:
كَانَ أعْظَمَ سُلْطَانٍ عَرَفَتْهُ البِلادُ

Cluster 3532:
طَرَحْتُ عَلَيْهِمْ سُؤالاً عَلَّنِي أَظْفَرُ مِنْهُمْ بِجَوابٍ

Cluster 3533:
رَفَعَ يَدَهُ إِلَى وَجْهِهِ الْمُكْتَنِزِ الْمُتَرَهِّلِ وَرَاحَ يَفْرُكهُ دُونَ انْقِطَاعٍ

Cluster 3534:
هَذا الفَتَى يَأْسِرُ القُلوبَ بِخُلُقِهِ

Cluster 3535:
لاَ يَجُوزُ القَبْضُ عَلَى إِنْسَانٍ أَوْ حَجْزُهُ أَوْ نَفْيُهُ تَعَسُّفاً

Cluster 3536:
طَلَبَ مِنْ تُرْجُمَانٍ أَنْ يُتَرْجِمَ لَهُ نُصُوصاً إِدَاريَّةً

Cluster 3537:
أَصْبَحَ قَادِراً عَلَى تَسْيِيرِ أُمُورِهِ بِنَفْسِهِ

Cluster 3538:
السَّاكِنُ فِي ذَنَبِ البَيْتِ قَدِ ارْتَحَلَ

Cluster 3539:
بَاتَ يُكِنُّ لَهُ عَاطِفَةً مَمْزُوجَةً بِالاحْتِقَارِ والبُغْضِ

Cluster 3540:
أَحْسَسْتُ أَنَّ يَداً جَبَّارَةً تَعْصِرُ نَفْسِي عَصْراً

Cluster 3541:
لاَ بُدَّ أَنْ يَكُونَ لِلْفَتَاةِ وُجُودٌ بِشَكْلٍ مِنَ الأَشْكَالِ

Cluster 3542:
أقَلُّ مَا يُقَالُ فِي هَذِهِ الحَالَةِ

Cluster 3543:
أَحَقُّ النَّاسِ بِالسُّلْطَانِ أَهْلُ الرَّأْفَةِ

Cluster 3544:
هَذا الأَمْرُ عِنْدِي على حَدٍّ سَواءٍ أَوْ على حَدٍّ سَوِيٍّ

Cluster 3545:
سَأُسْقِطُ ذَلِكَ الْحَمْلَ، أَنَا لاَ أُرِيدُ لَهُ أَباً نَذْلاً

Cluster 3546:
كَانَ حَذِراً هَيَّاباً وَمُتَحَفِّظاً مُحْتَاطاً

Cluster 3547:
مَا هَذَا الخَنَزُ الَّذِي يَفُوحُ مِنَ البَيْتِ

Cluster 3548:
أَخَذَ الرَّاعِي زَمْرَهُ مَعَهُ». مِزْمارَه

Cluster 3549:
إِنَّ مَنْ لَمْ يَشُكَّ لَمْ يَنْظُرْ، وَمَنْ لَمْ يَنْظُرْ لَمْ يُبْصِرْ

Cluster 3550:
لاَ مُشَاحَّةَ فِي مَا قَدَّمَهُ مِنْ آرَاءٍ

Cluster 3551:
تَأَكَّدَ مِنَ اِسْتِقامَةِ العَمُودِ» مِنَ اعْتِدالِهِ، اِسْتِوائِه

Cluster 3552:
لَمْ يَجِدْ مُتَّسَعاً مِنَ الوَقْتِ لِلْإِجَابَةِ عَلَى كُلِّ الأَسْئِلَةِ

Cluster 3553:
شَارَكَهُ أحْزَانَهُ، أوْ أفْرَاحَهُ، أوْ شُعُورَهُ

Cluster 3554:
إِنَّها جَماعَةٌ مِنَ النَّمْلِ تَغْدُو وَتَروحُ بَيْنَ غارِها الَّذِي يَبْدُو أَنَّهُ تَحْتَ جِذْعِ شَجَرَةِ التِّينِ

Cluster 3555:
هُوَ فِي الحَلْقَةِ السَّابِعَةِ مِنْ عُمْرِهِ

Cluster 3556:
ذاكَ الرَّجُلُ». ج. تَتَوَسَّطُ لامُ البُعْدِ بَيْنَها وَبَيْنَ الكاف

Cluster 3557:
بَدَأَ العُمَّالُ يَسْتَخْدِمُونَ أَجْهِزَةً إِلِكْتِرُونِيَّةً

Cluster 3558:
سَتَجِدُ ثِنْيَ رِسالَتِي ما تَرْغَبُ فيهِ

Cluster 3559:
كَانَ يَحْرِصُ عَلَى تَزْوِيدِهِ بِمَا يَحْتَاجُ

Cluster 3560:
يُتْعِبُ نَفْسَهُ أَكْثَرَ مِنَ اللاَّزِمِ

Cluster 3561:
اِسْتَطَاعَتْ أنْ تَجْعَلَ تَهَيُّمَهُ بِهَا أمْراً مَلْمُوساً

Cluster 3562:
غَيْر» هُنَا صِفَةٌ لِلَّذِينَ، وَتُعْرَبُ إِعْرَابَ الْمَوْصُوف

Cluster 3563:
فَهِمَ مِنْ تَنَاظُرِهِمْ أنَّهُمْ يُرِيدُونَ الإيقَاعَ بِهِ

Cluster 3564:
كانَ النُّسَّاخُ قَدِيماً يَسْتَنْسِخونَ الكُتُبَ

Cluster 3565:
هَا«حَرْفُ تَنْبِيهٍ، وَ»هُنَا» اسْمُ إِشَارَةٍ مَبْنِيٌّ عَلَى السُّكُونِ فِي مَحَلِّ نَصْبٍ عَلَى أَنَّهُ ظَرْفُ مَكَان

Cluster 3566:
أَدْخَلُوهُ إِلَى غُرْفَةٍ مُغَمَّضَ العَيْنَيْنِ

Cluster 3567:
الْكُلُّ يُرَدِّدُ هَامِساً بِالْأَدْعِيَةِ وَالتَّسَابِيحِ

Cluster 3568:
أنْعَمَ عَلَيْهِ بِهَدَايَا لَمْ يَكُنْ يَحْلُمُ بِهَا

Cluster 3569:
أَظْهَرَ الوَلَدَانِ تَحَاجّاً مَا بَعْدَهُ مِنْ تَحَاجٍّ

Cluster 3570:
ثَوْبٌ مِنْ أَنْفَسِ الأثْوابِ الْمَوْجودَةِ في السُّوقِ

Cluster 3571:
جُدْرانُ البَيْتِ عَمُودِيَّةٌ عَلَيْها سَقْفٌ أُفُقِيٌّ

Cluster 3572:
وَالْمَطَرُ وَإِنْ أَفْسَدَ بَعْضَ الثِّمَارِ وَأَضَرَّ بِبَعْضِ الأَكَرَةِ فَإِنَّ نَفْعَهُ غَامِرٌ بِضَرَرِهِ

Cluster 3573:
قَاتَلَ اللَّهُ فُلاَناً ضَبَحَ ضَبْحَةَ الثَّعْلَبِ، وَقَبَعَ قَبْعَةَ القُنْفُذِ

Cluster 3574:
